,imdb_name_id,name,date_of_birth,is_actor,height,race,gender,sexuality
0,nm0001932,Richard Barthelmess,1895-05-09,True,175.0,White,Male,Straight
1,nm0417837,Emil Jannings,1884-07-23,True,183.0,White,Male,Bisexual
2,nm0237571,Louise Dresser,1878-10-05,True,170.0,White,Male,Straight
3,nm0310980,Janet Gaynor,1906-10-06,True,152.0,White,Female,Straight
19,nm0841797,Gloria Swanson,1899-03-27,True,155.0,White,Female,Straight
22,nm0051628,George Bancroft,1882-09-30,True,188.0,White,Male,Straight
23,nm0062828,Warner Baxter,1889-03-29,True,180.0,White,Male,Straight
24,nm0606431,Chester Morris,1901-02-16,True,175.0,White,Male,Straight
25,nm0612847,Paul Muni,1895-09-22,True,175.0,White,Male,Straight
31,nm0832011,Lewis Stone,1879-11-15,True,180.0,White,Male,Straight
32,nm0154183,Ruth Chatterton,1892-12-24,True,159.0,White,Female,Straight
34,nm0173993,Betty Compson,1897-03-19,True,159.0,White,Female,Straight
35,nm0247074,Jeanne Eagels,1890-06-26,True,,White,Female,Straight
36,nm0341464,Corinne Griffith,1894-11-21,True,168.0,White,Male,Straight
37,nm0522281,Bessie Love,1898-09-10,True,152.0,White,Female,Straight
38,nm0681933,Mary Pickford,1892-04-08,True,154.0,White,Female,Straight
39,nm0000859,Lionel Barrymore,1878-04-28,False,183.0,White,Male,Straight
41,nm0064600,Harry Beaumont,1888-02-10,False,,White,Male,Straight
42,nm0191899,Irving Cummings,1888-10-09,False,,White,Male,Straight
43,nm0515979,Frank Lloyd,1886-02-02,False,182.0,White,Male,Straight
47,nm0523932,Ernst Lubitsch,1892-01-29,False,170.0,White,Male,Straight
50,nm0002183,George Arliss,1868-04-10,True,170.0,White,Male,Straight
52,nm0000891,Wallace Beery,1885-04-01,True,182.0,White,Male,Straight
54,nm0002001,Maurice Chevalier,1888-09-12,True,180.0,White,Male,Bisexual
55,nm0172903,Ronald Colman,1891-02-09,True,178.0,White,Male,Straight
58,nm0862546,Lawrence Tibbett,1896-11-16,True,185.0,Black,Male,Straight
59,nm0007216,Nancy Carroll,1903-11-19,True,163.0,White,Female,Straight
60,nm0001256,Greta Garbo,1905-09-18,True,170.0,White,Female,Bisexual
63,nm0790454,Norma Shearer,1902-08-10,True,155.0,White,Female,Straight
69,nm0113284,Clarence Brown,1890-05-10,False,,White,Male,Straight
74,nm0587277,Lewis Milestone,1895-09-30,False,171.0,White,Male,Straight
76,nm0896542,King Vidor,1894-02-08,False,178.0,White,Male,Straight
80,nm0178114,Jackie Cooper,1922-09-15,True,175.0,White,Male,Straight
81,nm0228715,Richard Dix,1893-07-18,True,183.0,White,Male,Straight
82,nm0545298,Fredric March,1897-08-31,True,178.0,White,Male,Straight
87,nm0579663,Adolphe Menjou,1890-02-18,True,179.0,White,Male,Straight
88,nm0000017,Marlene Dietrich,1901-12-27,True,164.0,White,Male,Straight
89,nm0237597,Marie Dressler,1868-11-09,True,170.0,White,Female,Straight
91,nm0002050,Irene Dunne,1898-12-20,True,165.0,White,Female,Straight
96,nm0362267,Ann Harding,1902-08-07,True,157.0,White,Female,Straight
97,nm0749484,Wesley Ruggles,1889-06-11,False,,White,Male,Straight
98,nm0851537,Norman Taurog,1899-02-23,False,173.0,White,Male,Straight
100,nm0526795,Alfred Lunt,1892-08-12,True,,White,Male,Straight
101,nm0285007,Lynn Fontanne,1887-12-06,True,165.0,White,Female,Straight
102,nm0371040,Helen Hayes,1900-10-10,True,152.0,White,Female,Straight
103,nm0097648,Frank Borzage,1894-04-23,False,179.0,White,Male,Straight
104,nm0001366,Leslie Howard,1893-04-03,True,179.0,White,Male,Straight
106,nm0001452,Charles Laughton,1899-07-01,True,173.0,White,Male,Gay
109,nm0000031,Katharine Hepburn,1907-05-12,True,172.0,White,Female,Bisexual
121,nm0733480,May Robson,1858-04-19,True,157.0,White,Female,Straight
122,nm0944087,Diana Wynyard,1906-01-16,True,168.0,White,Female,Straight
123,nm0001008,Frank Capra,1897-05-18,False,166.0,White,Male,Straight
129,nm0002030,George Cukor,1899-07-07,False,173.0,White,Male,Gay
134,nm0000022,Clark Gable,1901-02-01,True,185.0,White,Male,Straight
137,nm0604656,Frank Morgan,1890-06-01,True,173.0,White,Male,Straight
138,nm0001635,William Powell,1892-07-29,True,180.0,White,Male,Straight
141,nm0001055,Claudette Colbert,1903-09-13,True,164.0,White,Female,Straight
144,nm0000012,Bette Davis,1908-04-05,True,160.0,White,Female,Straight
155,nm0601254,Grace Moore,1898-12-05,True,164.0,White,Female,Straight
156,nm0006276,Victor Schertzinger,1888-04-08,False,180.0,White,Male,Straight
157,nm0572142,Victor McLaglen,1886-12-10,True,191.0,White,Male,Straight
158,nm0867144,Franchot Tone,1905-02-27,True,178.0,White,Male,Straight
159,nm0074949,Elisabeth Bergner,1897-08-22,True,,White,Female,Straight
160,nm0394244,Miriam Hopkins,1902-10-18,True,156.0,White,Female,Straight
161,nm0643353,Merle Oberon,1911-02-19,True,157.0,Multiracial,Female,Straight
162,nm0002031,Michael Curtiz,1886-12-24,False,175.0,White,Male,Straight
167,nm0000406,John Ford,1894-02-01,False,183.0,White,Male,Bisexual
207,nm0368871,Henry Hathaway,1898-03-13,False,,White,Male,Straight
208,nm0000011,Gary Cooper,1901-05-07,True,191.0,White,Male,Straight
213,nm0404158,Walter Huston,1883-04-05,True,183.0,White,Male,Straight
215,nm0000075,Spencer Tracy,1900-04-05,True,175.0,White,Male,Straight
224,nm0313438,Gladys George,1900-09-13,True,160.0,White,Female,Straight
225,nm0001479,Carole Lombard,1908-10-06,True,168.0,White,Female,Straight
226,nm0707023,Luise Rainer,1910-01-12,True,163.0,White,Female,Straight
228,nm0943758,William Wyler,1902-07-01,False,173.0,White,Male,Straight
240,nm0502752,Robert Z. Leonard,1889-10-07,False,185.0,White,Male,Straight
241,nm0478441,Gregory La Cava,1892-03-10,False,,White,Male,Straight
243,nm0000964,Charles Boyer,1899-08-28,True,175.0,White,Male,Straight
